concept_id,concept_name,domain_id,vocabulary_id,concept_code,cluster
43021615,Anomalous coronary artery with acute angulation of less than 45 degrees relative to aorta,Condition,SNOMED,461420008,anomalous_coronary_artery
43022037,Anomalous coronary artery without acute angulation of less than 45 degrees relative to aorta,Condition,SNOMED,461421007,anomalous_coronary_artery
40490968,Aortic arch hypoplasia between subclavian and common carotid arteries,Condition,SNOMED,448645003,aortic_arch_hypoplasia
40490969,Aortic arch hypoplasia distal to subclavian artery,Condition,SNOMED,448646002,aortic_arch_hypoplasia
40486184,Aortic arch hypoplasia between carotid arteries,Condition,SNOMED,449232001,aortic_arch_hypoplasia
40321953,Congenital aortic valve stenosis,Condition,SNOMED,156922005,aortic_valve_stenosis
4111099,Aortic valve stenosis with insufficiency,Condition,SNOMED,194987006,aortic_valve_stenosis
43020903,Subneoaortic valve stenosis,Condition,SNOMED,472783006,aortic_valve_stenosis
35210801,Atrial septal defect,Condition,ICD10CM,Q21.1,atrial_septal_defect
37402958,"Atrial septal defect, unspecified",Condition,ICD10CM,Q21.10,atrial_septal_defect
37402959,Secundum atrial septal defect,Condition,ICD10CM,Q21.11,atrial_septal_defect
37402961,Coronary sinus atrial septal defect,Condition,ICD10CM,Q21.13,atrial_septal_defect
37402962,Superior sinus venosus atrial septal defect,Condition,ICD10CM,Q21.14,atrial_septal_defect
37402963,Inferior sinus venosus atrial septal defect,Condition,ICD10CM,Q21.15,atrial_septal_defect
37402964,"Sinus venosus atrial septal defect, unspecified",Condition,ICD10CM,Q21.16,atrial_septal_defect
37402965,Other specified atrial septal defect,Condition,ICD10CM,Q21.19,atrial_septal_defect
4066746,Ebstein's anomaly with atrial septal defect,Condition,SNOMED,17394001,atrial_septal_defect
434467,Ostium secundum type atrial septal defect,Condition,SNOMED,204315000,atrial_septal_defect
40403704,Other specified (& [ostium secundum]) atrial septal defect,Condition,SNOMED,204320000,atrial_septal_defect
4070300,Ostium secundum atrial septal defect NOS,Condition,SNOMED,204321001,atrial_septal_defect
4100141,Interatrial septal defect NEC,Condition,SNOMED,253367003,atrial_septal_defect
4101032,Atrial septal defect through coronary sinus orifice,Condition,SNOMED,253371000,atrial_septal_defect
4100142,Restrictive atrial septal defect with obligatory shunt,Condition,SNOMED,253372007,atrial_septal_defect
4145157,Atrial septal defect NOS,Condition,SNOMED,268178001,atrial_septal_defect
4149210,Other specified ostium secundum atrial septal defect,Condition,SNOMED,268179009,atrial_septal_defect
4103195,Atrial septal defect murmur,Condition,SNOMED,301130004,atrial_septal_defect
4236884,Congenital atrial septal defect,Condition,SNOMED,405752007,atrial_septal_defect
43021460,Spontaneous closure of residual atrial septal defect within oval fossa,Condition,SNOMED,461092004,atrial_septal_defect
4245618,"Atrial septal defect with endocardial cushion defect, partial type",Condition,SNOMED,60732002,atrial_septal_defect
36716113,"Lymphedema, atrial septal defect, facial changes syndrome",Condition,SNOMED,721978002,atrial_septal_defect
37110775,"Atrial septal defect, atrioventricular conduction defect syndrome",Condition,SNOMED,725145002,atrial_septal_defect
44803452,Non-fenestrated atrial septal defect within oval fossa,Condition,SNOMED,7.28E+14,atrial_septal_defect
